run_idx,async_ran_first,sync_time_elapsed,async_time_elapsed
0,True,1.8310811519622803,0.8901989459991455
1,True,1.5407829284667969,0.8648641109466553
2,False,1.2607862949371338,0.9196219444274902
3,True,1.189561128616333,0.9382920265197754
4,False,1.1912031173706055,0.9057660102844238
5,True,1.1935861110687256,0.911870002746582
6,True,1.197998046875,0.9128608703613281
7,False,1.2017929553985596,0.9142048358917236
8,True,1.2082490921020508,0.9010717868804932
9,True,1.194939136505127,0.9142248630523682
10,False,1.1941421031951904,0.898853063583374
11,False,1.1929049491882324,0.9053740501403809
12,False,1.193838119506836,0.9070160388946533
13,True,1.1788361072540283,0.9129049777984619
14,True,1.1920740604400635,0.9137418270111084
15,True,1.2039928436279297,0.9012742042541504
16,True,1.1980280876159668,0.9120960235595703
17,True,1.1945600509643555,0.9085156917572021
18,True,1.2063190937042236,0.91326904296875
19,True,1.1878390312194824,0.9178709983825684
20,True,1.1997971534729004,0.9095916748046875
21,True,1.195255994796753,0.9129211902618408
22,True,1.1869418621063232,0.9145078659057617
23,True,1.1974883079528809,0.9140479564666748
24,False,1.193709135055542,0.9043080806732178
25,True,1.1968200206756592,0.9095070362091064
26,True,1.1976048946380615,0.9112739562988281
27,True,1.189497709274292,0.9167940616607666
28,False,1.203057050704956,0.9147171974182129
29,True,1.1971797943115234,0.9081761837005615
30,False,1.1998469829559326,0.897820234298706
31,False,1.1998229026794434,0.9177651405334473
32,True,1.1984269618988037,0.9106988906860352
33,True,1.1976280212402344,0.9111387729644775
34,False,1.2011570930480957,0.9080560207366943
35,False,1.1970908641815186,0.9001269340515137
36,True,1.2027308940887451,0.9142022132873535
37,False,1.1984302997589111,0.915355920791626
38,True,1.2004539966583252,0.9131720066070557
39,False,1.2078351974487305,0.9144759178161621
40,False,1.1985361576080322,0.903649091720581
41,True,1.1848678588867188,0.9143612384796143
42,True,1.190718173980713,0.906085729598999
43,False,1.2020752429962158,0.9046640396118164
44,True,1.202021837234497,0.9128701686859131
45,False,1.2051548957824707,0.9011390209197998
46,False,1.2038888931274414,0.9099020957946777
47,True,1.2030537128448486,0.911201000213623
48,True,1.2011501789093018,0.9047989845275879
49,True,1.1957709789276123,0.9078481197357178
50,False,1.2046220302581787,0.9152083396911621
51,False,1.2063350677490234,0.9130978584289551
52,False,1.198716163635254,0.9124307632446289
53,True,1.1985149383544922,0.9130141735076904
54,False,1.1983768939971924,0.8998851776123047
55,True,1.2048730850219727,0.906764030456543
56,True,1.206855058670044,0.9086019992828369
57,True,1.2003109455108643,0.9112651348114014
58,False,1.186586856842041,0.9112341403961182
59,False,1.1951868534088135,0.9089400768280029
60,False,1.2075300216674805,0.9156379699707031
61,False,1.1969270706176758,0.9143669605255127
62,True,1.1990540027618408,0.8982770442962646
63,True,1.2027246952056885,0.9070210456848145
64,True,1.187953233718872,0.9117588996887207
65,True,1.2045230865478516,0.9129171371459961
66,False,1.204545021057129,0.9069168567657471
67,False,1.1971890926361084,0.9117109775543213
68,True,1.2008748054504395,0.9080028533935547
69,True,1.202650785446167,0.9021151065826416
70,True,1.2064568996429443,0.8991398811340332
71,False,1.2073979377746582,0.9182829856872559
72,False,1.2087953090667725,0.8965969085693359
73,True,1.2042968273162842,0.908560037612915
74,True,1.2022550106048584,0.9024360179901123
75,False,1.2099008560180664,0.9171469211578369
76,True,1.2042601108551025,0.9125118255615234
77,True,1.2062127590179443,0.9011120796203613
78,False,1.199643850326538,0.9040639400482178
79,True,1.198864221572876,0.9104998111724854
80,False,1.1986041069030762,0.9067659378051758
81,True,1.1967241764068604,0.8994300365447998
82,False,1.2031309604644775,0.9057910442352295
83,True,1.202704906463623,0.9092810153961182
84,False,1.2036418914794922,0.9113032817840576
85,False,1.2011182308197021,0.9158380031585693
86,False,1.196763038635254,0.9088799953460693
87,False,1.1912026405334473,0.9159941673278809
88,False,1.197380781173706,0.9126770496368408
89,True,1.1987652778625488,0.9158797264099121
90,False,1.1986300945281982,0.9098708629608154
91,False,1.2022902965545654,0.9125139713287354
92,False,1.2034621238708496,0.908595085144043
93,False,1.2044811248779297,0.911290168762207
94,True,1.203272819519043,0.910614013671875
95,True,1.1981861591339111,0.9073307514190674
96,True,1.201035976409912,0.9055280685424805
97,False,1.1986639499664307,0.9108941555023193
98,True,1.2017810344696045,0.908886194229126
99,True,1.2035038471221924,0.9176862239837646
100,True,1.200650930404663,0.91634202003479
101,True,1.2099368572235107,0.9170889854431152
102,False,1.2028570175170898,0.9077579975128174
103,False,1.2090630531311035,0.9085919857025146
104,False,1.2007601261138916,0.9086949825286865
105,False,1.1966009140014648,0.9106731414794922
106,True,1.2031359672546387,0.9129061698913574
107,False,1.2064082622528076,0.9090442657470703
108,True,1.2013871669769287,0.8998990058898926
109,False,1.2013251781463623,0.900627851486206
110,True,1.1995010375976562,0.8896629810333252
111,False,1.2030799388885498,0.9119429588317871
112,False,1.1983921527862549,0.9095280170440674
113,True,1.2063288688659668,0.9132239818572998
114,False,1.2040879726409912,0.9126830101013184
115,True,1.201380729675293,0.9075400829315186
116,False,1.19972825050354,0.8974878787994385
117,False,1.202929973602295,0.9086482524871826
118,True,1.2044949531555176,0.8965559005737305
119,True,1.2039411067962646,0.9180209636688232
120,False,1.2050220966339111,0.9031169414520264
121,False,1.1882610321044922,0.9170901775360107
122,True,1.1902220249176025,0.916438102722168
123,False,1.1881515979766846,0.9180443286895752
124,True,1.166200876235962,0.9033610820770264
125,True,1.2080488204956055,0.9116911888122559
126,True,1.205583095550537,0.8947389125823975
127,True,1.2054400444030762,0.9192447662353516
128,False,1.194700002670288,0.9033751487731934
129,False,1.2160131931304932,0.8919148445129395
130,True,1.205763816833496,0.9021868705749512
131,True,1.200923204421997,0.9169368743896484
132,False,1.2071380615234375,0.9123232364654541
133,True,1.2015249729156494,0.907451868057251
134,False,1.19976806640625,0.9088866710662842
135,False,1.1814751625061035,0.8992459774017334
136,True,1.2029469013214111,0.9039220809936523
137,True,1.2035372257232666,0.9091508388519287
138,False,1.2047131061553955,0.9077789783477783
139,False,1.1880080699920654,0.9025487899780273
140,True,1.1849141120910645,0.9114649295806885
141,False,1.1892199516296387,0.919917106628418
142,True,1.2047700881958008,0.8997359275817871
143,True,1.2105977535247803,0.9135351181030273
144,True,1.203977108001709,0.9127330780029297
145,True,1.2038750648498535,0.9158718585968018
146,True,1.2057018280029297,0.9114739894866943
147,False,1.2049930095672607,0.9118211269378662
148,False,1.2100591659545898,0.9097678661346436
149,True,1.1824440956115723,0.9009237289428711
150,False,1.188978910446167,0.9111189842224121
151,True,1.2087807655334473,0.912297248840332
152,True,1.2047080993652344,0.9087238311767578
153,True,1.1996748447418213,0.9171390533447266
154,True,1.2005600929260254,0.9107229709625244
155,True,1.2060790061950684,0.8979721069335938
156,False,1.2047371864318848,0.9103710651397705
157,False,1.156515121459961,0.9226601123809814
158,True,1.187119960784912,0.9090139865875244
159,True,1.190438985824585,0.913118839263916
160,False,1.1915960311889648,0.9092810153961182
161,False,1.180616855621338,0.915747880935669
162,True,1.2052509784698486,0.9050850868225098
163,False,1.1901628971099854,0.9175131320953369
164,False,1.2046482563018799,0.9105150699615479
165,False,1.2037630081176758,0.9007699489593506
166,True,1.201988935470581,0.8883230686187744
167,True,1.190708875656128,0.9155640602111816
168,False,1.2021088600158691,0.9132452011108398
169,False,1.1994798183441162,0.915992021560669
170,False,1.2022669315338135,0.9071071147918701
171,True,1.2047491073608398,0.9089670181274414
172,False,1.1871616840362549,0.9124391078948975
173,True,1.1980111598968506,0.914395809173584
174,False,1.2055070400238037,0.9105322360992432
175,False,1.2030420303344727,0.9114487171173096
176,False,1.1994519233703613,0.9113531112670898
177,True,1.2088050842285156,0.9018189907073975
178,True,1.1879169940948486,0.9161660671234131
179,True,1.2061517238616943,0.9164280891418457
180,True,1.20271897315979,0.9082639217376709
181,False,1.2072300910949707,0.9180827140808105
182,False,1.2071001529693604,0.909621000289917
183,False,1.1906828880310059,0.9130289554595947
184,True,1.2013030052185059,0.9111759662628174
185,False,1.203301191329956,0.9157729148864746
186,False,1.2117280960083008,0.907541036605835
187,True,1.2054469585418701,0.9118661880493164
188,True,1.1913039684295654,0.9180300235748291
189,False,1.2047696113586426,0.909332275390625
190,True,1.2022950649261475,0.9159510135650635
191,False,1.2029387950897217,0.9189350605010986
192,True,1.2068471908569336,0.907214879989624
193,False,1.2063570022583008,0.9202291965484619
194,True,1.200308084487915,0.9130339622497559
195,False,1.2129909992218018,0.9162898063659668
196,True,1.1980350017547607,0.9052610397338867
197,False,1.1978180408477783,0.9135499000549316
198,False,1.2070252895355225,0.9112436771392822
199,False,1.1995923519134521,0.9085328578948975
200,True,1.1985678672790527,0.9083671569824219
201,True,1.2017982006072998,0.8990626335144043
202,False,1.207977056503296,0.9060258865356445
203,True,1.2041289806365967,0.9153988361358643
204,True,1.1999659538269043,0.9095540046691895
205,True,1.2047622203826904,0.9119718074798584
206,True,1.1986727714538574,0.9128091335296631
207,True,1.205475091934204,0.9171509742736816
208,True,1.1993727684020996,0.9054901599884033
209,True,1.1995630264282227,0.9069690704345703
210,True,1.200718879699707,0.8981499671936035
211,False,1.2018969058990479,0.916672945022583
212,True,1.198681116104126,0.9145908355712891
213,False,1.1991419792175293,0.9123828411102295
214,True,1.2030048370361328,0.9111301898956299
215,False,1.199275016784668,0.9178829193115234
216,False,1.2039449214935303,0.9156758785247803
217,True,1.204908847808838,0.8943192958831787
218,False,1.202585220336914,0.9136669635772705
219,False,1.2004988193511963,0.9106628894805908
220,True,1.202944040298462,0.8998677730560303
221,True,1.2061197757720947,0.9058260917663574
222,True,1.1983799934387207,0.9081411361694336
223,True,1.2057900428771973,0.92258620262146
224,False,1.2035861015319824,0.9045441150665283
225,False,1.1999022960662842,0.9153759479522705
226,True,1.200911045074463,0.9146409034729004
227,False,1.2052319049835205,0.916417121887207
228,False,1.2109918594360352,0.9149892330169678
229,True,1.2003169059753418,0.9153609275817871
230,False,1.2032666206359863,0.9047551155090332
231,True,1.209902048110962,0.9172310829162598
232,True,1.207930088043213,0.9115450382232666
233,True,1.2104783058166504,0.8967709541320801
234,True,1.2086279392242432,0.8975908756256104
235,True,1.2047221660614014,0.9114630222320557
236,False,1.2049639225006104,0.8963851928710938
237,False,1.2047359943389893,0.8827331066131592
238,False,1.2535908222198486,0.8795561790466309
239,False,1.1631128787994385,0.8837461471557617
240,False,1.2205820083618164,0.8775229454040527
241,True,1.206104040145874,0.9079549312591553
242,False,1.2006652355194092,0.9105606079101562
243,True,1.2020211219787598,0.8849689960479736
244,True,1.199193000793457,0.9107468128204346
245,True,1.2065610885620117,0.9197020530700684
246,False,1.2005770206451416,0.9159998893737793
247,False,1.2040350437164307,0.9110217094421387
248,True,1.201120138168335,0.9013018608093262
249,False,1.2046847343444824,0.9187171459197998
250,True,1.2005000114440918,0.9145967960357666
251,False,1.2051122188568115,0.9245297908782959
252,False,1.206528902053833,0.9174578189849854
253,False,1.203747034072876,0.9131510257720947
254,True,1.1997597217559814,0.9111254215240479
255,False,1.1858530044555664,0.9086027145385742
256,False,1.2086551189422607,0.9047229290008545
257,True,1.2092821598052979,0.9189839363098145
258,True,1.2052490711212158,0.9000658988952637
259,True,1.206773042678833,0.9118578433990479
260,False,1.2144088745117188,0.9150400161743164
261,True,1.2027578353881836,0.9137420654296875
262,True,1.20298433303833,0.8958978652954102
263,False,1.20634126663208,0.9178178310394287
264,False,1.2028872966766357,0.8959469795227051
265,True,1.2039151191711426,0.9023540019989014
266,True,1.2040319442749023,0.9109170436859131
267,True,1.1966347694396973,0.9108560085296631
268,False,1.2027699947357178,0.9175910949707031
269,True,1.199474811553955,0.9113249778747559
270,False,1.1962780952453613,0.9122450351715088
271,False,1.194021224975586,0.9058487415313721
272,False,1.2022440433502197,0.9122090339660645
273,True,1.2055559158325195,0.9199490547180176
274,True,1.187049150466919,0.9124248027801514
275,True,1.2022600173950195,0.9174149036407471
276,False,1.2049050331115723,0.913625955581665
277,False,1.2084991931915283,0.9157719612121582
278,True,1.2054791450500488,0.92392897605896
279,False,1.206272840499878,0.924910306930542
280,False,1.204807996749878,0.9100520610809326
281,True,1.201937198638916,0.9094417095184326
282,False,1.2123780250549316,0.903723955154419
283,False,1.2142610549926758,0.9199669361114502
284,False,1.1998729705810547,0.8926401138305664
285,True,1.202707052230835,0.9217050075531006
286,True,1.2046232223510742,0.898205041885376
287,False,1.2074971199035645,0.9221880435943604
288,False,1.2055530548095703,0.9135489463806152
289,True,1.2077701091766357,0.9180600643157959
290,True,1.2060461044311523,0.9022979736328125
291,False,1.2005791664123535,0.9176220893859863
292,False,1.2065279483795166,0.9134602546691895
293,False,1.200700283050537,0.9054257869720459
294,False,1.1987011432647705,0.9158179759979248
295,False,1.2004899978637695,0.9112589359283447
296,False,1.2010691165924072,0.9175601005554199
297,True,1.1975412368774414,0.9076817035675049
298,False,1.2012557983398438,0.9150028228759766
299,True,1.2003309726715088,0.9163141250610352
300,False,1.198009967803955,0.8989591598510742
301,True,1.2031099796295166,0.8981709480285645
302,True,1.2009930610656738,0.899212121963501
303,False,1.2089319229125977,0.9171261787414551
304,True,1.2098941802978516,0.9177649021148682
305,True,1.2060251235961914,0.9171669483184814
306,True,1.2119290828704834,0.9031949043273926
307,True,1.2068521976470947,0.9146289825439453
308,False,1.2022640705108643,0.9127769470214844
309,True,1.1840183734893799,0.9159448146820068
310,False,1.1984200477600098,0.9171051979064941
311,True,1.2009611129760742,0.9162337779998779
312,True,1.2045412063598633,0.9127769470214844
313,True,1.2040503025054932,0.9060149192810059
314,False,1.2022590637207031,0.914215087890625
315,False,1.1983129978179932,0.900068998336792
316,True,1.2047679424285889,0.9095311164855957
317,False,1.2067368030548096,0.9196410179138184
318,False,1.2049388885498047,0.9185669422149658
319,False,1.2022559642791748,0.9120440483093262
320,True,1.2019848823547363,0.9052112102508545
321,True,1.2023789882659912,0.9007091522216797
322,True,1.1966981887817383,0.9107859134674072
323,False,1.1816291809082031,0.9130597114562988
324,False,1.1987299919128418,0.9127769470214844
325,True,1.2053890228271484,0.9176020622253418
326,False,1.2093288898468018,0.9130439758300781
327,False,1.2038910388946533,0.9162139892578125
328,True,1.2205266952514648,0.9147882461547852
329,False,1.2010648250579834,0.9196920394897461
330,False,1.2055017948150635,0.914715051651001
331,False,1.196640968322754,0.9184067249298096
332,True,1.201488971710205,0.9153740406036377
333,True,1.2034029960632324,0.9188179969787598
334,True,1.2064239978790283,0.914747953414917
335,False,1.200110912322998,0.9051609039306641
336,True,1.2032930850982666,0.9092588424682617
337,False,1.2004542350769043,0.9200818538665771
338,True,1.1983261108398438,0.9087269306182861
339,False,1.2006518840789795,0.9145233631134033
340,False,1.2042872905731201,0.9172308444976807
341,False,1.202873945236206,0.9072461128234863
342,False,1.2092170715332031,0.9150731563568115
343,True,1.208385944366455,0.907127857208252
344,False,1.209475040435791,0.9171159267425537
345,True,1.2056419849395752,0.9148459434509277
346,False,1.2070941925048828,0.9135148525238037
347,True,1.2132368087768555,0.900702953338623
348,True,1.2032952308654785,0.911552906036377
349,False,1.2112140655517578,0.9192698001861572
350,False,1.204474925994873,0.906825065612793
351,False,1.207251787185669,0.8940000534057617
352,False,1.2150049209594727,0.8958320617675781
353,False,1.2062139511108398,0.9201571941375732
354,False,1.210587978363037,0.8994588851928711
355,False,1.2049667835235596,0.9207508563995361
356,False,1.2102539539337158,0.921518087387085
357,True,1.2101199626922607,0.9065420627593994
358,False,1.2146170139312744,0.9180517196655273
359,True,1.2190837860107422,0.9209890365600586
360,True,1.2060420513153076,0.9021768569946289
361,False,1.2039039134979248,0.9056210517883301
362,True,1.202805995941162,0.9116480350494385
363,False,1.2041358947753906,0.9144821166992188
364,True,1.2056779861450195,0.9101097583770752
365,False,1.2034730911254883,0.9150519371032715
366,True,1.206892728805542,0.9143102169036865
367,False,1.205399990081787,0.918100118637085
368,True,1.207988977432251,0.9192750453948975
369,True,1.2031958103179932,0.9194390773773193
370,True,1.1984550952911377,0.9132249355316162
371,False,1.203490972518921,0.9038779735565186
372,False,1.2029850482940674,0.9184808731079102
373,True,1.1922969818115234,0.9148099422454834
374,False,1.1987557411193848,0.9137420654296875
375,False,1.2023611068725586,0.9138188362121582
376,True,1.199908971786499,0.9155411720275879
377,False,1.1968231201171875,0.9136960506439209
378,False,1.196821928024292,0.9027259349822998
379,True,1.2033352851867676,0.897972822189331
380,True,1.2009179592132568,0.9169032573699951
381,False,1.20296311378479,0.9114367961883545
382,True,1.2086210250854492,0.9107928276062012
383,True,1.2071800231933594,0.9029269218444824
384,True,1.206251859664917,0.9208662509918213
385,True,1.1998469829559326,0.9259769916534424
386,False,1.2047319412231445,0.9021561145782471
387,False,1.2054810523986816,0.917726993560791
388,True,1.2009527683258057,0.9176182746887207
389,True,1.200200080871582,0.900925874710083
390,False,1.2030818462371826,0.8996889591217041
391,False,1.204240083694458,0.9138147830963135
392,False,1.1991431713104248,0.9156508445739746
393,False,1.1911470890045166,0.9208660125732422
394,False,1.1995348930358887,0.9014272689819336
395,False,1.204134225845337,0.9140040874481201
396,False,1.199847936630249,0.9202179908752441
397,True,1.200551986694336,0.9140968322753906
398,False,1.1907927989959717,0.9173858165740967
399,False,1.208665132522583,0.9178996086120605
400,True,1.2061870098114014,0.911444902420044
401,True,1.2037980556488037,0.9195389747619629
402,True,1.1989450454711914,0.9139230251312256
403,True,1.2001068592071533,0.9149079322814941
404,True,1.200150966644287,0.9191930294036865
405,False,1.2003021240234375,0.9196979999542236
406,True,1.2048380374908447,0.9093458652496338
407,True,1.2088301181793213,0.9210388660430908
408,False,1.2066102027893066,0.9105379581451416
409,True,1.2104172706604004,0.9268507957458496
410,False,1.2057271003723145,0.9067227840423584
411,False,1.2009289264678955,0.9167611598968506
412,True,1.204014778137207,0.9130640029907227
413,True,1.2018048763275146,0.9286561012268066
414,False,1.2533109188079834,0.8771581649780273
415,True,1.1616511344909668,0.9385800361633301
416,False,1.204409122467041,0.9147021770477295
417,True,1.1997699737548828,0.9187049865722656
418,False,1.1999821662902832,0.9146039485931396
419,False,1.2044947147369385,0.9189610481262207
420,False,1.208258867263794,0.901313066482544
421,True,1.2111692428588867,0.9210679531097412
422,True,1.206406831741333,0.9202730655670166
423,False,1.2014360427856445,0.9152660369873047
424,True,1.202775001525879,0.9135160446166992
425,False,1.2041449546813965,0.9172098636627197
426,False,1.2055988311767578,0.9168519973754883
427,False,1.2074003219604492,0.9174268245697021
428,True,1.2006120681762695,0.9124119281768799
429,False,1.2496490478515625,0.9180281162261963
430,True,1.1861629486083984,0.8977248668670654
431,False,1.2027521133422852,0.9063479900360107
432,False,1.203523874282837,0.9080750942230225
433,False,1.1831691265106201,0.9161539077758789
434,False,1.2060790061950684,0.8953301906585693
435,True,1.2028350830078125,0.9105949401855469
436,True,1.2028663158416748,0.8998017311096191
437,False,1.2029001712799072,0.9217331409454346
438,True,1.2009379863739014,0.9164338111877441
439,True,1.1994669437408447,0.9063200950622559
440,False,1.2019939422607422,0.9020450115203857
441,True,1.2071540355682373,0.9046580791473389
442,False,1.2011468410491943,0.9020123481750488
443,True,1.2033488750457764,0.9021413326263428
444,True,1.1861069202423096,0.9028770923614502
445,True,1.2016761302947998,0.9183869361877441
446,True,1.2061731815338135,0.9195828437805176
447,False,1.19545316696167,0.9200100898742676
448,False,1.2004809379577637,0.919158935546875
449,False,1.1980421543121338,0.8979218006134033
450,False,1.1896100044250488,0.9130029678344727
451,True,1.2027239799499512,0.9158790111541748
452,True,1.205338716506958,0.9193730354309082
453,False,1.207287073135376,0.9219479560852051
454,True,1.2029178142547607,0.9024419784545898
455,False,1.207763910293579,0.9074001312255859
456,False,1.2067551612854004,0.9202039241790771
457,False,1.2057368755340576,0.9207038879394531
458,True,1.1875300407409668,0.9208931922912598
459,True,1.2033741474151611,0.9083306789398193
460,False,1.2035949230194092,0.9001202583312988
461,False,1.1892430782318115,0.9212150573730469
462,True,1.189323902130127,0.9236750602722168
463,False,1.2048120498657227,0.9201509952545166
464,False,1.2061660289764404,0.9068000316619873
465,True,1.2070229053497314,0.9055581092834473
466,True,1.1873867511749268,0.915626049041748
467,False,1.2046899795532227,0.9045870304107666
468,False,1.2027220726013184,0.9133620262145996
469,True,1.2078471183776855,0.9088618755340576
470,False,1.2088110446929932,0.9208922386169434
471,False,1.203895092010498,0.9204308986663818
472,False,1.2088892459869385,0.9192538261413574
473,False,1.20131516456604,0.9138967990875244
474,True,1.19746994972229,0.9119839668273926
475,True,1.2023041248321533,0.9200839996337891
476,True,1.201167106628418,0.9046580791473389
477,True,1.1961820125579834,0.9076721668243408
478,True,1.2055690288543701,0.8948321342468262
479,False,1.2019550800323486,0.9211628437042236
480,False,1.2026019096374512,0.9169847965240479
481,False,1.1979079246520996,0.9129772186279297
482,False,1.189058780670166,0.9122381210327148
483,True,1.200648307800293,0.9134047031402588
484,False,1.2015199661254883,0.9183740615844727
485,True,1.1977548599243164,0.9186091423034668
486,False,1.2048988342285156,0.9139530658721924
487,False,1.2008740901947021,0.9038350582122803
488,False,1.1986229419708252,0.9161820411682129
489,True,1.2062230110168457,0.9164228439331055
490,True,1.2024281024932861,0.9182229042053223
491,False,1.2030258178710938,0.9268159866333008
492,True,1.2030441761016846,0.9119629859924316
493,True,1.2031397819519043,0.9019200801849365
494,True,1.1963889598846436,0.9199161529541016
495,False,1.2043399810791016,0.9254410266876221
496,True,1.1996030807495117,0.9024679660797119
497,False,1.203582763671875,0.9178152084350586
498,False,1.1996610164642334,0.9166059494018555
499,True,1.2062628269195557,0.9190361499786377
